Season,Tier,Average Home Goals,Average Away Goals,Average Total Goals,Difference
1888,1,2.651515152,1.787878788,4.439393939,0.863636364
1889,1,2.992424242,1.636363636,4.628787879,1.356060606
1890,1,2.704545455,1.492424242,4.196969697,1.212121212
1891,1,2.791208791,1.478021978,4.269230769,1.313186813
1892,1,2.60483871,1.5,4.10483871,1.10483871
1893,1,2.631111111,1.442222222,4.073333333,1.188888889
1894,1,2.679166667,1.3625,4.041666667,1.316666667
1895,1,2.46875,1.175,3.64375,1.29375
1896,1,2.241666667,1.214583333,3.45625,1.027083333
1897,1,2.183333333,1.116666667,3.3,1.066666667
1898,1,2.200980392,1.019607843,3.220588235,1.181372549
1899,1,2.027777778,0.97875817,3.006535948,1.049019608
1900,1,1.823529412,0.911764706,2.735294118,0.911764706
1901,1,1.960784314,0.857843137,2.818627451,1.102941176
1902,1,1.975490196,1.004901961,2.980392157,0.970588235
1903,1,1.998366013,1.075163399,3.073529412,0.923202614
1904,1,1.861111111,1.089869281,2.950980392,0.77124183
1905,1,2.021052632,1.081578947,3.102631579,0.939473684
1906,1,2.018421053,1.011842105,3.030263158,1.006578947
1907,1,1.976315789,1.132894737,3.109210526,0.843421053
1908,1,1.803947368,1.105263158,2.909210526,0.698684211
1909,1,1.968421053,1.136842105,3.105263158,0.831578947
1910,1,1.763157895,0.971052632,2.734210526,0.792105263
1911,1,1.775,0.973684211,2.748684211,0.801315789
1912,1,1.902631579,1.090789474,2.993421053,0.811842105
1913,1,1.776315789,1.005263158,2.781578947,0.771052632
1914,1,1.947368421,1.126315789,3.073684211,0.821052632
1919,1,1.787878788,1.044372294,2.832251082,0.743506494
1920,1,1.621933622,0.881673882,2.503607504,0.74025974
1921,1,1.702718007,0.886749717,2.589467724,0.81596829
1922,1,1.657417894,0.851075878,2.508493771,0.806342016
1923,1,1.665584416,0.820887446,2.486471861,0.84469697
1924,1,1.685606061,0.857683983,2.543290043,0.827922078
1925,1,2.237012987,1.211580087,3.448593074,1.0254329
1926,1,2.308441558,1.273809524,3.582251082,1.034632035
1927,1,2.316558442,1.324134199,3.640692641,0.992424242
1928,1,2.287878788,1.269480519,3.557359307,1.018398268
1929,1,2.276515152,1.286255411,3.562770563,0.99025974
1930,1,2.368506494,1.318722944,3.687229437,1.04978355
1931,1,2.299229923,1.299779978,3.599009901,0.999449945
1932,1,2.272727273,1.251082251,3.523809524,1.021645022
1933,1,2.189935065,1.214285714,3.404220779,0.975649351
1934,1,2.21482684,1.197510823,3.412337662,1.017316017
1935,1,2.167207792,1.143939394,3.311147186,1.023268398
1936,1,2.133116883,1.185606061,3.318722944,0.947510823
1937,1,1.884199134,1.060064935,2.944264069,0.824134199
1938,1,2.011363636,1.12012987,3.131493506,0.891233766
1939,1,1.8359375,1.1484375,2.984375,0.6875
1946,1,1.979437229,1.297077922,3.276515152,0.682359307
1947,1,1.725649351,1.13474026,2.86038961,0.590909091
1948,1,1.774891775,1.068181818,2.843073593,0.706709957
1949,1,1.710497835,1.064935065,2.7754329,0.645562771
1950,1,1.862919132,1.151380671,3.014299803,0.711538462
1951,1,1.969428008,1.174556213,3.143984221,0.794871795
1952,1,1.968934911,1.182938856,3.151873767,0.785996055
1953,1,2.008382643,1.168639053,3.177021696,0.83974359
1954,1,1.930473373,1.261341223,3.191814596,0.66913215
1955,1,2.059664694,1.24408284,3.303747535,0.815581854
1956,1,2.08678501,1.294378698,3.381163708,0.792406312
1957,1,2.062623274,1.311143984,3.373767258,0.75147929
1958,1,2.062130178,1.302268245,3.364398422,0.759861933
1959,1,2.023668639,1.296351085,3.320019724,0.727317554
1960,1,2.118343195,1.325936884,3.444280079,0.792406312
1961,1,2.005459057,1.267990074,3.273449132,0.737468983
1962,1,1.982248521,1.292899408,3.275147929,0.689349112
1963,1,1.92800789,1.227317554,3.155325444,0.700690335
1964,1,1.988658777,1.216469428,3.205128205,0.772189349
1965,1,1.898915187,1.172583826,3.071499014,0.726331361
1966,1,1.802268245,1.104043393,2.906311637,0.698224852
1967,1,1.743096647,1.075936884,2.819033531,0.667159763
1968,1,1.606015779,0.956114398,2.562130178,0.649901381
1969,1,1.637573964,0.99704142,2.634615385,0.640532544
1970,1,1.542406312,0.986686391,2.529092702,0.555719921
1971,1,1.618836292,0.973372781,2.592209073,0.645463511
1972,1,1.565088757,0.917159763,2.482248521,0.647928994
1973,1,1.514060187,0.921558954,2.435619142,0.592501233
1974,1,1.58530572,0.921104536,2.506410256,0.664201183
1975,1,1.587278107,0.985700197,2.572978304,0.601577909
1976,1,1.656311637,0.985700197,2.642011834,0.67061144
1977,1,1.615877712,0.980769231,2.596646943,0.635108481
1978,1,1.548323471,1.009861933,2.558185404,0.538461538
1979,1,1.58382643,0.982248521,2.566074951,0.601577909
1980,1,1.525147929,0.941321499,2.466469428,0.58382643
1981,1,1.527120316,1.07495069,2.602071006,0.452169625
1982,1,1.715976331,1.058678501,2.774654832,0.65729783
1983,1,1.693293886,1.055226824,2.74852071,0.638067061
1984,1,1.623274162,1.100591716,2.723865878,0.522682446
1985,1,1.693786982,1.106015779,2.799802761,0.587771203
1986,1,1.554240631,1.045857988,2.600098619,0.508382643
1987,1,1.546305419,1.077832512,2.624137931,0.468472906
1988,1,1.583005894,1.079076621,2.662082515,0.503929273
1989,1,1.540275049,1.088408644,2.628683694,0.451866405
1990,1,1.555992141,1.059921415,2.615913556,0.496070727
1991,1,1.522189349,1.078402367,2.600591716,0.443786982
1992,1,1.57642998,1.116370809,2.692800789,0.460059172
1993,1,1.534023669,1.137573964,2.671597633,0.396449704
1994,1,1.510848126,1.07938856,2.590236686,0.431459566
1995,1,1.475933202,1.060903733,2.536836935,0.41502947
1996,1,1.472003929,1.031925344,2.503929273,0.440078585
1997,1,1.506385069,1.046168959,2.552554028,0.46021611
1998,1,1.458251473,1.07956778,2.537819253,0.378683694
1999,1,1.459724951,1.07367387,2.533398821,0.386051081
2000,1,1.499508841,1.06827112,2.567779961,0.431237721
2001,1,1.537819253,1.092337917,2.630157171,0.445481336
2002,1,1.478880157,1.149803536,2.628683694,0.329076621
2003,1,1.501964637,1.103634578,2.605599214,0.398330059
2004,1,1.464636542,1.09675835,2.561394892,0.367878193
2005,1,1.417976424,1.067779961,2.485756385,0.350196464
2006,1,1.434184676,1.084479371,2.518664047,0.349705305
2007,1,1.414047151,1.11935167,2.533398821,0.294695481
2008,1,1.430746562,1.114440079,2.54518664,0.316306483
2009,1,1.541748527,1.1021611,2.643909627,0.439587426
2010,1,1.531434185,1.213163065,2.74459725,0.31827112
2011,1,1.476915521,1.191060904,2.667976424,0.285854617
2012,1,1.446463654,1.175834971,2.622298625,0.270628684
2013,1,1.416994106,1.161591356,2.578585462,0.25540275
1892,2,2.863636364,1.613636364,4.477272727,1.25
1893,2,2.766666667,1.49047619,4.257142857,1.276190476
1894,2,2.904166667,1.358333333,4.2625,1.545833333
1895,2,2.6875,1.2375,3.925,1.45
1896,2,2.575,1.208333333,3.783333333,1.366666667
1897,2,2.433333333,1.15,3.583333333,1.283333333
1898,2,2.529411765,1.075163399,3.604575163,1.454248366
1899,2,2.212418301,1.003267974,3.215686275,1.209150327
1900,2,1.846405229,0.830065359,2.676470588,1.016339869
1901,2,1.996732026,0.895424837,2.892156863,1.10130719
1902,2,2.065359477,1.003267974,3.068627451,1.062091503
1903,2,2.098039216,0.980392157,3.078431373,1.117647059
1904,2,1.901960784,1.045751634,2.947712418,0.85620915
1905,2,1.894736842,1.042105263,2.936842105,0.852631579
1906,2,2.073684211,0.965789474,3.039473684,1.107894737
1907,2,2.065789474,1.057894737,3.123684211,1.007894737
1908,2,1.771052632,0.928947368,2.7,0.842105263
1909,2,2.026315789,1.042105263,3.068421053,0.984210526
1910,2,1.818421053,0.944736842,2.763157895,0.873684211
1911,2,1.771052632,0.944736842,2.715789474,0.826315789
1912,2,1.965789474,0.986842105,2.952631579,0.978947368
1913,2,1.744736842,0.915789474,2.660526316,0.828947368
1914,2,1.939473684,1.047368421,2.986842105,0.892105263
1919,2,1.774891775,1.006493506,2.781385281,0.768398268
1920,2,1.517316017,0.779220779,2.296536797,0.738095238
1921,2,1.502164502,0.794372294,2.296536797,0.707792208
1922,2,1.458874459,0.824675325,2.283549784,0.634199134
1923,2,1.634199134,0.800865801,2.435064935,0.833333333
1924,2,1.508658009,0.803030303,2.311688312,0.705627706
1925,2,2.123376623,1.095238095,3.218614719,1.028138528
1926,2,2.354978355,1.255411255,3.61038961,1.0995671
1927,2,2.218614719,1.25974026,3.478354978,0.958874459
1928,2,2.194805195,1.216450216,3.411255411,0.978354978
1929,2,2.112554113,1.162337662,3.274891775,0.95021645
1930,2,2.244588745,1.235930736,3.480519481,1.008658009
1931,2,2.093073593,1.298701299,3.391774892,0.794372294
1932,2,2.114718615,1.222943723,3.337662338,0.891774892
1933,2,1.989177489,1.12987013,3.119047619,0.859307359
1934,2,2.103896104,1.147186147,3.251082251,0.956709957
1935,2,2.166666667,1.151515152,3.318181818,1.015151515
1936,2,2.012987013,1.188311688,3.201298701,0.824675325
1937,2,1.880952381,1.032467532,2.913419913,0.848484848
1938,2,1.941558442,1.177489177,3.119047619,0.764069264
1939,2,2.125,1.3125,3.4375,0.8125
1946,2,2.067099567,1.281385281,3.348484848,0.785714286
1947,2,1.62987013,1.069264069,2.699134199,0.560606061
1948,2,1.800865801,1.019480519,2.82034632,0.781385281
1949,2,1.636363636,1.028138528,2.664502165,0.608225108
1950,2,1.937229437,1.242424242,3.17965368,0.694805195
1951,2,2,1.220779221,3.220779221,0.779220779
1952,2,2.019480519,1.303030303,3.322510823,0.716450216
1953,2,2.071428571,1.251082251,3.322510823,0.82034632
1954,2,2.138528139,1.318181818,3.456709957,0.82034632
1955,2,2.181818182,1.341991342,3.523809524,0.83982684
1956,2,2.12987013,1.428571429,3.558441558,0.701298701
1957,2,2.116883117,1.426406926,3.543290043,0.69047619
1958,2,2.188311688,1.283549784,3.471861472,0.904761905
1959,2,2.051948052,1.335497835,3.387445887,0.716450216
1960,2,2.11038961,1.372294372,3.482683983,0.738095238
1961,2,1.939393939,1.248917749,3.188311688,0.69047619
1962,2,2.008658009,1.229437229,3.238095238,0.779220779
1963,2,1.913419913,1.261904762,3.175324675,0.651515152
1964,2,1.95021645,1.231601732,3.181818182,0.718614719
1965,2,1.902597403,1.173160173,3.075757576,0.729437229
1966,2,1.857142857,1.088744589,2.945887446,0.768398268
1967,2,1.703463203,1.116883117,2.82034632,0.586580087
1968,2,1.586580087,0.978354978,2.564935065,0.608225108
1969,2,1.664502165,0.948051948,2.612554113,0.716450216
1970,2,1.508658009,0.961038961,2.46969697,0.547619048
1971,2,1.645021645,0.939393939,2.584415584,0.705627706
1972,2,1.562770563,0.939393939,2.502164502,0.623376623
1973,2,1.439393939,0.954545455,2.393939394,0.484848485
1974,2,1.424242424,0.818181818,2.242424242,0.606060606
1975,2,1.480519481,0.913419913,2.393939394,0.567099567
1976,2,1.69047619,1.101731602,2.792207792,0.588744589
1977,2,1.673160173,1,2.673160173,0.673160173
1978,2,1.569264069,0.971861472,2.541125541,0.597402597
1979,2,1.512987013,1.002164502,2.515151515,0.510822511
1980,2,1.445887446,0.876623377,2.322510823,0.569264069
1981,2,1.536796537,0.997835498,2.534632035,0.538961039
1982,2,1.623376623,1.069264069,2.692640693,0.554112554
1983,2,1.647186147,1.021645022,2.668831169,0.625541126
1984,2,1.588744589,1.127705628,2.716450216,0.461038961
1985,2,1.66017316,1.075757576,2.735930736,0.584415584
1986,2,1.5,0.948051948,2.448051948,0.551948052
1987,2,1.640316206,1.104743083,2.745059289,0.535573123
1988,2,1.601449275,1.052536232,2.653985507,0.548913043
1989,2,1.605072464,1.15942029,2.764492754,0.445652174
1990,2,1.56884058,1.114130435,2.682971014,0.454710145
1991,2,1.492753623,1.076086957,2.56884058,0.416666667
1992,2,1.55615942,1.06884058,2.625,0.487318841
1993,2,1.565217391,1.061594203,2.626811594,0.503623188
1994,2,1.518115942,0.998188406,2.516304348,0.519927536
1995,2,1.456521739,1.110507246,2.567028986,0.346014493
1996,2,1.579710145,1.094202899,2.673913043,0.485507246
1997,2,1.512681159,1.041666667,2.554347826,0.471014493
1998,2,1.532608696,1.10326087,2.635869565,0.429347826
1999,2,1.487318841,1.032608696,2.519927536,0.454710145
2000,2,1.414855072,1.072463768,2.487318841,0.342391304
2001,2,1.55615942,1.134057971,2.690217391,0.422101449
2002,2,1.530797101,1.208333333,2.739130435,0.322463768
2003,2,1.47826087,1.121376812,2.599637681,0.356884058
2004,2,1.380434783,1.050724638,2.43115942,0.329710145
2005,2,1.380434783,1.048913043,2.429347826,0.331521739
2006,2,1.498188406,1.108695652,2.606884058,0.389492754
2007,2,1.43115942,1.094202899,2.525362319,0.336956522
2008,2,1.389492754,1.05615942,2.445652174,0.333333333
2009,2,1.503623188,1.077898551,2.581521739,0.425724638
2010,2,1.532608696,1.202898551,2.735507246,0.329710145
2011,2,1.40942029,1.161231884,2.570652174,0.248188406
2012,2,1.507246377,1.199275362,2.706521739,0.307971014
2013,2,1.436594203,1.161231884,2.597826087,0.275362319
1920,3,1.627705628,0.824675325,2.452380952,0.803030303
1921,3,1.819477435,0.874109264,2.693586698,0.945368171
1922,3,1.718527316,0.846793349,2.565320665,0.871733967
1923,3,1.729437229,0.788961039,2.518398268,0.94047619
1924,3,1.798701299,0.841991342,2.640692641,0.956709957
1925,3,2.256493506,1.188311688,3.444805195,1.068181818
1926,3,2.30952381,1.244588745,3.554112554,1.064935065
1927,3,2.341991342,1.29004329,3.632034632,1.051948052
1928,3,2.313852814,1.268398268,3.582251082,1.045454545
1929,3,2.33008658,1.255411255,3.585497835,1.074675325
1930,3,2.401515152,1.25974026,3.661255411,1.141774892
1931,3,2.375838926,1.258389262,3.634228188,1.117449664
1932,3,2.385281385,1.213203463,3.598484848,1.172077922
1933,3,2.321428571,1.278138528,3.5995671,1.043290043
1934,3,2.226190476,1.158008658,3.384199134,1.068181818
1935,3,2.17965368,1.0995671,3.279220779,1.08008658
1936,3,2.19047619,1.163419913,3.353896104,1.027056277
1937,3,1.877705628,1.006493506,2.884199134,0.871212121
1938,3,2.073593074,1.095238095,3.168831169,0.978354978
1939,3,1.761904762,1.238095238,3,0.523809524
1946,3,1.970779221,1.270562771,3.241341991,0.70021645
1947,3,1.754329004,1.163419913,2.917748918,0.590909091
1948,3,1.796536797,1.069264069,2.865800866,0.727272727
1949,3,1.775974026,1.093073593,2.869047619,0.682900433
1950,3,1.857789855,1.06884058,2.926630435,0.788949275
1951,3,1.976449275,1.101449275,3.077898551,0.875
1952,3,1.944746377,1.088768116,3.033514493,0.855978261
1953,3,1.932065217,1.04076087,2.972826087,0.891304348
1954,3,1.819746377,1.173007246,2.992753623,0.64673913
1955,3,2.046195652,1.163043478,3.20923913,0.883152174
1956,3,2.039855072,1.22192029,3.261775362,0.817934783
1957,3,1.964673913,1.191123188,3.155797101,0.773550725
1958,3,1.961956522,1.177536232,3.139492754,0.78442029
1959,3,2.03442029,1.255434783,3.289855072,0.778985507
1960,3,2.112318841,1.224637681,3.336956522,0.887681159
1961,3,1.927536232,1.282608696,3.210144928,0.644927536
1962,3,2.023550725,1.336956522,3.360507246,0.686594203
1963,3,1.93115942,1.202898551,3.134057971,0.72826087
1964,3,1.865942029,1.153985507,3.019927536,0.711956522
1965,3,1.829710145,1.119565217,2.949275362,0.710144928
1966,3,1.891304348,1.09057971,2.981884058,0.800724638
1967,3,1.789855072,0.983695652,2.773550725,0.80615942
1968,3,1.657608696,0.925724638,2.583333333,0.731884058
1969,3,1.608695652,1.036231884,2.644927536,0.572463768
1970,3,1.492753623,0.992753623,2.485507246,0.5
1971,3,1.530797101,1.018115942,2.548913043,0.512681159
1972,3,1.599637681,0.884057971,2.483695652,0.71557971
1973,3,1.523550725,0.94384058,2.467391304,0.579710145
1974,3,1.668478261,0.916666667,2.585144928,0.751811594
1975,3,1.612318841,0.996376812,2.608695652,0.615942029
1976,3,1.635869565,1.012681159,2.648550725,0.623188406
1977,3,1.574275362,0.913043478,2.487318841,0.661231884
1978,3,1.53442029,0.980072464,2.514492754,0.554347826
1979,3,1.617753623,0.960144928,2.577898551,0.657608696
1980,3,1.463768116,0.958333333,2.422101449,0.505434783
1981,3,1.498188406,1.076086957,2.574275362,0.422101449
1982,3,1.820652174,1.108695652,2.929347826,0.711956522
1983,3,1.804347826,1.06884058,2.873188406,0.735507246
1984,3,1.610507246,1.112318841,2.722826087,0.498188406
1985,3,1.704710145,1.10326087,2.807971014,0.601449275
1986,3,1.55615942,1.108695652,2.664855072,0.447463768
1987,3,1.574275362,1.115942029,2.690217391,0.458333333
1988,3,1.634057971,1.074275362,2.708333333,0.559782609
1989,3,1.501811594,1.059782609,2.561594203,0.442028986
1990,3,1.458333333,1.043478261,2.501811594,0.414855072
1991,3,1.554347826,1.045289855,2.599637681,0.509057971
1992,3,1.585144928,1.094202899,2.679347826,0.490942029
1993,3,1.592391304,1.139492754,2.731884058,0.452898551
1994,3,1.492753623,1.115942029,2.608695652,0.376811594
1995,3,1.52173913,1.039855072,2.561594203,0.481884058
1996,3,1.375,0.923913043,2.298913043,0.451086957
1997,3,1.418478261,1.003623188,2.422101449,0.414855072
1998,3,1.393115942,1.067028986,2.460144928,0.326086957
1999,3,1.394927536,1.148550725,2.543478261,0.246376812
2000,3,1.525362319,1.130434783,2.655797101,0.394927536
2001,3,1.576086957,1.09057971,2.666666667,0.485507246
2002,3,1.436594203,1.137681159,2.574275362,0.298913043
2003,3,1.559782609,1.085144928,2.644927536,0.474637681
2004,3,1.572463768,1.237318841,2.809782609,0.335144928
2005,3,1.427536232,1.079710145,2.507246377,0.347826087
2006,3,1.389492754,1.121376812,2.510869565,0.268115942
2007,3,1.382246377,1.036231884,2.418478261,0.346014493
2008,3,1.518115942,1.22826087,2.746376812,0.289855072
2009,3,1.536231884,1.106884058,2.643115942,0.429347826
2010,3,1.512681159,1.221014493,2.733695652,0.291666667
2011,3,1.476449275,1.221014493,2.697463768,0.255434783
2012,3,1.344202899,1.132246377,2.476449275,0.211956522
2013,3,1.463768116,1.204710145,2.668478261,0.259057971
1958,4,1.967391304,1.282608696,3.25,0.684782609
1959,4,1.989130435,1.152173913,3.141304348,0.836956522
1960,4,2.039855072,1.239130435,3.278985507,0.800724638
1961,4,2.083487941,1.19851577,3.282003711,0.884972171
1962,4,1.956521739,1.222826087,3.179347826,0.733695652
1963,4,1.856884058,1.097826087,2.954710145,0.759057971
1964,4,2.092391304,1.204710145,3.297101449,0.887681159
1965,4,1.96557971,1.155797101,3.121376812,0.809782609
1966,4,1.661231884,1.05615942,2.717391304,0.605072464
1967,4,1.648550725,1.041666667,2.690217391,0.606884058
1968,4,1.543478261,0.942028986,2.485507246,0.601449275
1969,4,1.742753623,0.90942029,2.652173913,0.833333333
1970,4,1.730072464,1.036231884,2.766304348,0.69384058
1971,4,1.730072464,0.980072464,2.710144928,0.75
1972,4,1.530797101,0.90942029,2.440217391,0.621376812
1973,4,1.613430127,0.858439201,2.471869328,0.754990926
1974,4,1.599637681,0.949275362,2.548913043,0.650362319
1975,4,1.64673913,0.96557971,2.612318841,0.68115942
1976,4,1.670289855,0.907608696,2.577898551,0.762681159
1977,4,1.619565217,0.96557971,2.585144928,0.653985507
1978,4,1.543478261,1.009057971,2.552536232,0.53442029
1979,4,1.626811594,1.018115942,2.644927536,0.608695652
1980,4,1.559782609,0.911231884,2.471014493,0.648550725
1981,4,1.608695652,1.130434783,2.739130435,0.47826087
1982,4,1.657608696,1.063405797,2.721014493,0.594202899
1983,4,1.688405797,1.038043478,2.726449275,0.650362319
1984,4,1.601449275,1.076086957,2.677536232,0.525362319
1985,4,1.731884058,1.123188406,2.855072464,0.608695652
1986,4,1.528985507,1.108695652,2.637681159,0.420289855
1987,4,1.503623188,1.039855072,2.543478261,0.463768116
1988,4,1.628623188,1.085144928,2.713768116,0.543478261
1989,4,1.523550725,1.059782609,2.583333333,0.463768116
1990,4,1.572463768,0.990942029,2.563405797,0.581521739
1991,4,1.573593074,1.125541126,2.699134199,0.448051948
1992,4,1.601731602,1.235930736,2.837662338,0.365800866
1993,4,1.525974026,1.212121212,2.738095238,0.313852814
1994,4,1.525974026,1.134199134,2.66017316,0.391774892
1995,4,1.414855072,1.023550725,2.438405797,0.391304348
1996,4,1.461956522,1.043478261,2.505434783,0.418478261
1997,4,1.552536232,1.039855072,2.592391304,0.512681159
1998,4,1.451086957,1.076086957,2.527173913,0.375
1999,4,1.351449275,1.009057971,2.360507246,0.342391304
2000,4,1.527173913,1.003623188,2.530797101,0.523550725
2001,4,1.530797101,1,2.530797101,0.530797101
2002,4,1.454710145,1.115942029,2.570652174,0.338768116
2003,4,1.46557971,1.067028986,2.532608696,0.398550725
2004,4,1.416666667,1.023550725,2.440217391,0.393115942
2005,4,1.416666667,1.105072464,2.52173913,0.311594203
2006,4,1.402173913,1.083333333,2.485507246,0.31884058
2007,4,1.349637681,1.235507246,2.585144928,0.114130435
2008,4,1.405797101,1.083333333,2.489130435,0.322463768
2009,4,1.47826087,1.141304348,2.619565217,0.336956522
2010,4,1.485507246,1.242753623,2.72826087,0.242753623
2011,4,1.467391304,1.173913043,2.641304348,0.293478261
2012,4,1.411231884,1.152173913,2.563405797,0.259057971
2013,4,1.242753623,1.096014493,2.338768116,0.14673913